run_id,symbol,strategy,funding_filter_enabled,time_ns,timestamp_utc,units,data_kind,anchor,history_start,horizon_end,forecast,no_change,realized,horizon_valid,reason,error_ewma,error_no_change,absolute_error_ewma,absolute_error_no_change,anchor_utc,history_start_utc,horizon_end_utc
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757174460000000000,2025-09-06T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757174400000000000,1755964800000000000,1757779260000000000,0.0011587685840169894,0.0010731001863021157,0.00114659,True,,1.2178584016989341e-05,-7.34898136978844e-05,1.2178584016989341e-05,7.34898136978844e-05,2025-09-06T16:00:00.000000000Z,2025-08-23T16:00:00.000000000Z,2025-09-13T16:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757203260000000000,2025-09-07T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757203200000000000,1755964800000000000,1757808060000000000,0.0010050538803055274,0.0004137,0.00120871,True,,-0.00020365611969447263,-0.00079501,0.00020365611969447263,0.00079501,2025-09-07T00:00:00.000000000Z,2025-08-23T16:00:00.000000000Z,2025-09-14T00:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757232060000000000,2025-09-07T08:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757232000000000000,1755993600001000000,1757836860000000000,0.0009541373381625721,0.00075831,0.0012204,True,,-0.0002662626618374278,-0.00046208999999999996,0.0002662626618374278,0.00046208999999999996,2025-09-07T08:00:00.000000000Z,2025-08-24T00:00:00.001000000Z,2025-09-14T08:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757260860000000000,2025-09-07T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757260800000000000,1756022400002000000,1757865660000000000,0.0010592101629616163,0.00146349,0.00118186,True,,-0.00012264983703838377,0.00028162999999999994,0.00012264983703838377,0.00028162999999999994,2025-09-07T16:00:00.000000000Z,2025-08-24T08:00:00.002000000Z,2025-09-14T16:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757289660007000000,2025-09-08T00:01:00.007000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757289600007000000,1756080000000000000,1757894460007000000,0.001248092084474939,0.0019748395200042835,0.00114989,True,,9.820208447493912e-05,0.0008249495200042835,9.820208447493912e-05,0.0008249495200042835,2025-09-08T00:00:00.007000000Z,2025-08-25T00:00:00.000000000Z,2025-09-15T00:01:00.007000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757318460000000000,2025-09-08T08:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757318400000000000,1756080000000000000,1757923260000000000,0.001280096504900821,0.0014032203410604997,0.00116566,True,,0.0001144365049008209,0.00023756034106049966,0.0001144365049008209,0.00023756034106049966,2025-09-08T08:00:00.000000000Z,2025-08-25T00:00:00.000000000Z,2025-09-15T08:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757347260000000000,2025-09-08T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757347200000000000,1756108800002000000,1757952060000000000,0.0013327412710476653,0.00153531,0.00117444,True,,0.00015830127104766545,0.0003608700000000001,0.00015830127104766545,0.0003608700000000001,2025-09-08T16:00:00.000000000Z,2025-08-25T08:00:00.002000000Z,2025-09-15T16:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757376060000000000,2025-09-09T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757376000000000000,1756166400000000000,1757980860000000000,0.001222375000515014,0.00079779,0.00114642,True,,7.595500051501398e-05,-0.00034862999999999995,7.595500051501398e-05,0.00034862999999999995,2025-09-09T00:00:00.000000000Z,2025-08-26T00:00:00.000000000Z,2025-09-16T00:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757404860000000000,2025-09-09T08:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757404800000000000,1756195200000000000,1758009660000000000,0.0014034447071708024,0.0021,0.00111633,True,,0.0002871147071708024,0.0009836699999999999,0.0002871147071708024,0.0009836699999999999,2025-09-09T08:00:00.000000000Z,2025-08-26T08:00:00.000000000Z,2025-09-16T08:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757433660000000000,2025-09-09T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757433600000000000,1756224000000000000,1758038460000000000,0.0015471436978029478,0.0021,0.00108105,True,,0.0004660936978029477,0.0010189499999999998,0.0004660936978029477,0.0010189499999999998,2025-09-09T16:00:00.000000000Z,2025-08-26T16:00:00.000000000Z,2025-09-16T16:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757462460000000000,2025-09-10T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757462400000000000,1756224000000000000,1758067260000000000,0.0014794548613881208,0.00121905,0.00109272,True,,0.0003867348613881209,0.00012633000000000002,0.0003867348613881209,0.00012633000000000002,2025-09-10T00:00:00.000000000Z,2025-08-26T16:00:00.000000000Z,2025-09-17T00:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1757491260002000000,2025-09-10T08:01:00.002000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1757491200002000000,1756281600000000000,1758096060002000000,0.0013919946663334991,0.0010554599267041719,0.00112687,True,,0.00026512466633349906,-7.141007329582822e-05,0.00026512466633349906,7.141007329582822e-05,2025-09-10T08:00:00.002000000Z,2025-08-27T08:00:00.000000000Z,2025-09-17T08:01:00.002000000Z
